host,description,principal name,principal type,local username,keytab file path,keytab file owner,keytab file owner access,keytab file group,keytab file group access,keytab file mode,keytab file installed
csdn-hdp-153.csdn,/smokeuser,ambari-qa-csdn_hdp_cluster@csdn,USER,ambari-qa,/etc/security/keytabs/smokeuser.headless.keytab,ambari-qa,r,hadoop,r,440,unknown
csdn-hdp-153.csdn,datanode_dn,dn/csdn-hdp-153.csdn@csdn,SERVICE,hdfs,/etc/security/keytabs/dn.service.keytab,hdfs,r,hadoop,,400,unknown
csdn-hdp-153.csdn,hbase,hbase-csdn_hdp_cluster@csdn,USER,hbase,/etc/security/keytabs/hbase.headless.keytab,hbase,r,hadoop,r,440,unknown
csdn-hdp-153.csdn,hbase_master_hbase,hbase/csdn-hdp-153.csdn@csdn,SERVICE,hbase,/etc/security/keytabs/hbase.service.keytab,hbase,r,hadoop,,400,unknown
csdn-hdp-153.csdn,/HDFS/NAMENODE/hdfs,hdfs-csdn_hdp_cluster@csdn,USER,hdfs,/etc/security/keytabs/hdfs.headless.keytab,hdfs,r,hadoop,r,440,unknown
csdn-hdp-153.csdn,nodemanager_nm,nm/csdn-hdp-153.csdn@csdn,SERVICE,yarn,/etc/security/keytabs/nm.service.keytab,yarn,r,hadoop,,400,unknown
csdn-hdp-153.csdn,zookeeper_zk,zookeeper/csdn-hdp-153.csdn@csdn,SERVICE,,/etc/security/keytabs/zk.service.keytab,zookeeper,r,hadoop,,400,unknown
csdn-hdp-154.csdn,/spnego,HTTP/csdn-hdp-154.csdn@csdn,SERVICE,,/etc/security/keytabs/spnego.service.keytab,root,r,hadoop,r,440,unknown
csdn-hdp-154.csdn,/smokeuser,ambari-qa-csdn_hdp_cluster@csdn,USER,ambari-qa,/etc/security/keytabs/smokeuser.headless.keytab,ambari-qa,r,hadoop,r,440,unknown
csdn-hdp-154.csdn,ams_collector,amshbase/csdn-hdp-154.csdn@csdn,SERVICE,ams,/etc/security/keytabs/ams.collector.keytab,ams,r,hadoop,,400,unknown
csdn-hdp-154.csdn,ams_hbase_master_hbase,amshbase/csdn-hdp-154.csdn@csdn,SERVICE,ams,/etc/security/keytabs/ams-hbase.master.keytab,ams,r,hadoop,,400,unknown
csdn-hdp-154.csdn,ams_hbase_regionserver_hbase,amshbase/csdn-hdp-154.csdn@csdn,SERVICE,ams,/etc/security/keytabs/ams-hbase.regionserver.keytab,ams,r,hadoop,,400,unknown
csdn-hdp-154.csdn,ams_zookeeper,amszk/csdn-hdp-154.csdn@csdn,SERVICE,ams,/etc/security/keytabs/ams-zk.service.keytab,ams,r,hadoop,,400,unknown
csdn-hdp-154.csdn,datanode_dn,dn/csdn-hdp-154.csdn@csdn,SERVICE,hdfs,/etc/security/keytabs/dn.service.keytab,hdfs,r,hadoop,,400,unknown
csdn-hdp-154.csdn,hbase,hbase-csdn_hdp_cluster@csdn,USER,hbase,/etc/security/keytabs/hbase.headless.keytab,hbase,r,hadoop,r,440,unknown
csdn-hdp-154.csdn,hbase_regionserver_hbase,hbase/csdn-hdp-154.csdn@csdn,SERVICE,hbase,/etc/security/keytabs/hbase.service.keytab,hbase,r,hadoop,,400,unknown
csdn-hdp-154.csdn,/HDFS/NAMENODE/hdfs,hdfs-csdn_hdp_cluster@csdn,USER,hdfs,/etc/security/keytabs/hdfs.headless.keytab,hdfs,r,hadoop,r,440,unknown
csdn-hdp-154.csdn,nodemanager_nm,nm/csdn-hdp-154.csdn@csdn,SERVICE,yarn,/etc/security/keytabs/nm.service.keytab,yarn,r,hadoop,,400,unknown
csdn-hdp-154.csdn,oozie_server,oozie/csdn-hdp-154.csdn@csdn,SERVICE,oozie,/etc/security/keytabs/oozie.service.keytab,oozie,r,hadoop,,400,unknown
csdn-hdp-154.csdn,zookeeper_zk,zookeeper/csdn-hdp-154.csdn@csdn,SERVICE,,/etc/security/keytabs/zk.service.keytab,zookeeper,r,hadoop,,400,unknown
csdn-hdp-201.csdn,/spnego,HTTP/csdn-hdp-201.csdn@csdn,SERVICE,,/etc/security/keytabs/spnego.service.keytab,root,r,hadoop,r,440,unknown
csdn-hdp-201.csdn,/smokeuser,ambari-qa-csdn_hdp_cluster@csdn,USER,ambari-qa,/etc/security/keytabs/smokeuser.headless.keytab,ambari-qa,r,hadoop,r,440,unknown
csdn-hdp-201.csdn,hbase,hbase-csdn_hdp_cluster@csdn,USER,hbase,/etc/security/keytabs/hbase.headless.keytab,hbase,r,hadoop,r,440,unknown
csdn-hdp-201.csdn,/HDFS/NAMENODE/hdfs,hdfs-csdn_hdp_cluster@csdn,USER,hdfs,/etc/security/keytabs/hdfs.headless.keytab,hdfs,r,hadoop,r,440,unknown
csdn-hdp-201.csdn,hive_server_hive,hive/csdn-hdp-201.csdn@csdn,SERVICE,hive,/etc/security/keytabs/hive.service.keytab,hive,r,hadoop,,400,unknown
csdn-hdp-201.csdn,kafka_broker,kafka/csdn-hdp-201.csdn@csdn,SERVICE,,/etc/security/keytabs/kafka.service.keytab,kafka,r,hadoop,,400,unknown
csdn-hdp-201.csdn,sparkuser,spark-csdn_hdp_cluster@csdn,USER,spark,/etc/security/keytabs/spark.headless.keytab,spark,r,hadoop,,400,unknown
csdn-hdp-202.csdn,/spnego,HTTP/csdn-hdp-202.csdn@csdn,SERVICE,,/etc/security/keytabs/spnego.service.keytab,root,r,hadoop,r,440,unknown
csdn-hdp-202.csdn,/smokeuser,ambari-qa-csdn_hdp_cluster@csdn,USER,ambari-qa,/etc/security/keytabs/smokeuser.headless.keytab,ambari-qa,r,hadoop,r,440,unknown
csdn-hdp-202.csdn,hbase,hbase-csdn_hdp_cluster@csdn,USER,hbase,/etc/security/keytabs/hbase.headless.keytab,hbase,r,hadoop,r,440,unknown
csdn-hdp-202.csdn,/HDFS/NAMENODE/hdfs,hdfs-csdn_hdp_cluster@csdn,USER,hdfs,/etc/security/keytabs/hdfs.headless.keytab,hdfs,r,hadoop,r,440,unknown
csdn-hdp-202.csdn,hive_server_hive,hive/csdn-hdp-202.csdn@csdn,SERVICE,hive,/etc/security/keytabs/hive.service.keytab,hive,r,hadoop,,400,unknown
csdn-hdp-202.csdn,sparkuser,spark-csdn_hdp_cluster@csdn,USER,spark,/etc/security/keytabs/spark.headless.keytab,spark,r,hadoop,,400,unknown

